Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
San Marino,SMR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,20.2,18.3,16.6,15.1,13.7,12.4,11.2,10.2,9.2,8.4,7.7,7,6.4,5.8,5.4,5,4.6,4.3,4,3.7,3.5,3.3,3.1,2.9,2.7,2.6,2.5,2.3,2.2,2.1,2,1.9,1.9,1.8,1.7,1.6,
Somalia,SOM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,123.3,121.9,120.8,119.9,118.7,117,115.1,113.1,111.7,111,110.8,110.9,110.8,110.8,110.9,110.9,111,110.9,110.9,110.9,111,111,110.6,109.6,107.7,105.3,102.6,99.9,97.4,94.9,92.3,89.7,87.5,85.2,83,80.5,78.4,76.4,
Serbia,SRB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,36.7,35.4,34.2,32.6,30.4,28,25.9,24.3,22.8,21.5,20.1,18.5,16.6,15,13.7,12.9,12.3,11.7,11.1,10.3,9.5,8.8,8.3,7.9,7.7,7.5,7.3,7.1,6.8,6.5,6.3,6,5.8,5.6,5.5,5.4,5.3,5.2,
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.9258529,113.9025326,112.9697503,112.0362435,111.7685095,109.4956687,107.9500869,106.1456424,103.9390227,101.4605186,98.75071713,95.83766723,92.86419477,89.84874914,86.82432187,83.90506037,81.1835167,78.50108899,75.94382126,73.68925387,71.56091667,69.61458667,67.80452029,66.11982225,64.59440798,63.12457222,61.65867977,60.21449117,58.71414198,57.29661481,56.01817492,54.71496708,
South Sudan,SSD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,185.2,182.9,180.9,179,176.7,174.6,172.3,170.1,167.4,164.9,162.4,159.5,156.3,153.3,150,146.3,142.4,138.2,134.1,129.8,125.3,120.4,115.5,110.7,105.9,101.3,96.9,92.8,88.8,85,81.5,78.2,75,72.1,70,69.1,68.8,68.9,69,69,68.9,69,68.9,68.9,
Sub-Saharan Africa,SSF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.9,113.9,113,112.1,111.8,109.5,108,106.2,104,101.5,98.8,95.9,92.9,89.9,86.8,83.9,81.2,78.5,76,73.7,71.6,69.6,67.8,66.1,64.6,63.1,61.7,60.2,58.7,57.3,56,54.7,
Small states,SST,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.72108183,58.9284616,58.05462708,57.51502138,57.2747211,56.99210657,56.54694231,55.92737177,55.17429056,54.27219159,53.39397437,52.64535176,51.93932464,51.22162889,50.43212789,49.43362985,48.18732813,47.62267714,46.96729908,45.66643894,44.35033742,43.27847684,42.18388185,41.09320382,39.93504479,38.79572358,37.8032565,36.81253212,35.78803239,34.96128743,34.13356573,33.44627389,
Sao Tome and Principe,STP,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,68,66.3,64.6,63.4,62.6,62.2,62.3,62.5,62.9,63.3,63.7,64,64.2,64.5,64.9,65.4,66.2,67.2,68.4,69.8,71.2,76.4,73.6,74.6,75.6,76.2,76.6,76.6,76.2,75.2,73.7,71.7,69.3,66.5,63.3,60.1,56.7,53.3,50.1,46.9,43.8,40.9,38.3,35.7,33.3,31,28.8,26.7,24.6,22.6,20.8,19,17.4,16.2,15.1,14.3,13.5,
Suriname,SUR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,53.1,51.5,50,48.5,47.1,45.7,44.3,42.9,41.6,40.3,39,37.8,36.5,35.3,34.1,33,31.9,30.9,29.9,29,28.1,27.3,26.5,25.8,25.1,24.5,23.9,23.3,22.7,22.1,21.6,21,20.5,19.9,19.4,18.8,18.2,17.7,17.2,
Slovak Republic,SVK,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,21.4,20.5,19.6,18.7,17.9,17.1,16.3,15.6,14.9,14.2,13.6,13,12.4,11.9,11.3,10.8,10.3,9.8,9.4,9,8.7,8.3,8,7.8,7.5,7.3,7,6.8,6.6,6.4,6.2,6,5.9,5.7,5.6,5.5,5.4,5.3,5.2,5.1,5.1,
Slovenia,SVN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,17.1,16.2,15.3,14.5,13.7,12.8,12,11.2,10.4,9.8,9.1,8.5,7.9,7.3,6.8,6.4,6,5.6,5.3,5,4.7,4.4,4.2,4,3.7,3.5,3.3,3.2,3,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2.1,2,1.9,1.9,
Sweden,SWE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,18.5,18.1,17.6,17,16.2,15.5,14.8,14.2,13.7,13.3,12.8,12.3,11.7,11.1,10.4,9.8,9.3,8.9,8.5,8.2,7.9,7.6,7.4,7.3,7.1,7,7,6.9,6.8,6.7,6.5,6.2,5.7,5.3,4.8,4.5,4.2,4,3.9,3.8,3.8,3.7,3.6,3.5,3.4,3.2,3.1,3,2.9,2.8,2.7,2.7,2.6,2.6,2.6,2.6,2.5,2.5,2.4,2.3,2.3,2.2,
Eswatini,SWZ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,150.3,148.2,145.8,143.4,140.9,138.3,135.7,133,130.5,127.8,125,121.9,118.5,114.9,111.2,107.3,103.3,99.5,95.8,92.2,88.6,84.9,81.1,83.4,73.6,70,66.7,63.7,61.1,59.1,57.6,57.1,57.7,59.3,61.8,65.2,68.4,70.6,72.4,73.5,74.5,75.7,76.5,77.2,76.8,76.4,67,67.9,70.2,67.1,64,59.9,59,57.9,58.6,55,52.9,53.9,49.9,48.4,48.8,45.8,
Sint Maarten (Dutch part),SXM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,79.3,78.3,77.3,76.1,74.8,73.1,71.2,68.9,66.2,63.1,59.8,56.4,53.1,49.6,46.2,42.7,39.3,35.9,32.8,29.8,27.2,24.8,22.9,21.2,19.9,18.7,17.8,17,16.2,15.6,15.1,14.6,14.1,13.8,13.5,13.2,13.1,12.9,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.9,12.9,13,13,13.1,13.1,13.2,13.3,13.3,13.4,13.4,13.5,13.5,13.5,13.3,13.1,12.9,
Syrian Arab Republic,SYR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,116.4,111.5,107.1,103,99.2,95.6,91.9,88.1,84.3,80.4,76.7,73.1,69.9,66.8,63.9,61.2,58.6,56.2,53.7,51.3,48.9,49.1,51,42.4,40.5,38.9,37.4,36,34.8,33.7,32.6,31.6,30.4,29.2,28,26.8,25.7,24.5,23.5,22.5,21.6,20.9,20.1,19.5,19,18.6,18.3,18.1,17.9,17.8,17.9,18.5,25.3,28.7,29.6,27.6,27,21,21.1,20.7,20.7,20.3,
Turks and Caicos Islands,TCA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,111.4,104.8,98.5,92.4,86.5,81,75.6,70.5,65.7,61,56.7,52.6,48.7,45.1,41.8,38.7,35.7,33,30.6,28.4,26.4,24.6,22.9,21.4,20,18.7,17.6,16.5,15.5,14.6,13.8,13.1,12.4,11.8,11.2,10.8,10.3,9.9,9.5,9.1,8.8,8.4,8.1,7.7,7.4,7,6.7,6.3,6,5.7,5.5,5.3,5,4.8,4.7,4.5,4.4,4.3,4.2,4.1,4,3.9,
Chad,TCD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,137.5,136.9,136.2,135.5,134.8,134.2,133.4,132.6,131.7,130.7,129.5,128.2,126.9,125.7,124.5,123.3,122.2,120.9,119.6,118.3,117.1,115.9,114.8,113.7,112.6,111.6,110.5,109.3,108,106.7,105.3,103.8,102.3,100.6,98.9,97.3,95.5,93.7,92,90.1,88.4,86.5,84.7,83,81.3,79.4,77.5,75.7,74,72.3,
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9361543,48.75950961,47.81003085,46.66720064,45.26135821,43.84729899,42.34291523,40.8022863,39.12266196,37.43343261,35.55443638,33.8286021,31.94491901,30.04458183,28.53116465,26.48554233,24.9524203,23.48002982,22.48369169,20.86431444,19.80367686,18.89693371,17.65834422,16.99692668,16.0283646,15.50954921,14.60287285,13.89968765,13.9554208,13.61099282,13.77909726,13.68120744,
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.49697831,39.37406762,39.46487692,39.47147863,38.94791518,38.42163992,37.21785365,35.86291423,34.36974221,32.68961475,30.75458572,28.94870557,27.05278745,25.19835578,23.7036054,22.27066545,20.88541576,19.56049204,18.29739941,17.21108693,16.32473301,15.49588037,14.64620669,13.99824629,13.26656296,12.61053716,11.92180138,11.42437071,11.05059302,10.74542496,10.37339837,10.01925071,
Togo,TGO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,167.6,166,164.1,162.3,160.2,158.1,155.7,153.1,150.4,147.6,144.7,141.8,138.9,136.1,133,130.1,127.1,124.2,121.4,118.7,116.1,113.6,111.2,109,107,105.3,103.6,102.2,100.9,99.6,98.4,97.2,96.2,95.1,93.8,92.5,90.9,88.9,87,84.9,82.9,80.7,78.6,76.5,74.4,72.5,70.5,68.7,66.9,65.2,63.5,61.8,60.3,58.7,57.1,55.6,54.1,52.7,51.3,50,48.7,47.6,
Thailand,THA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,108.2,104.9,101.6,98.4,95.4,92.3,89.3,86.2,83.2,80.2,77.2,74.3,71.4,68.6,65.9,63.3,60.8,58.4,56.1,53.9,51.8,49.8,47.8,45.9,44,42.2,40.4,38.7,37,35.2,33.6,32,30.5,29.1,27.7,26.5,25.2,24.1,23,21.9,20.9,19.9,18.9,18,17.2,16.4,15.6,14.9,14.2,13.6,13,12.4,11.8,11.3,10.8,10.3,9.8,9.3,8.9,8.5,8.1,7.8,
Tajikistan,TJK,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,126.8,123.2,119.6,116.3,113.7,111.7,110.1,109.2,108.6,108.1,107.4,106.1,104,101,97.3,93.5,90.4,88.6,88.5,90.6,93.8,96.6,97.2,95.8,92.9,89.1,84.7,79.9,74.9,70,65.2,60.6,56.4,52.7,49.5,46.9,44.8,43,41.6,40.5,39.4,38.5,37.6,36.7,35.8,34.9,33.9,32.9,32,31.1,
Turkmenistan,TKM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,113.7,110.2,106.6,103.2,99.7,96.3,92.7,89.3,85.9,82.6,79.6,77,75,73.5,72.8,72.8,73.2,73.7,74.1,73.8,72.8,71.2,68.7,65.7,62.6,59.4,56.4,53.5,50.9,48.6,46.6,45,43.7,42.8,42.1,41.8,41.6,41.6,42,42.3,42.5,42.5,42.2,41.5,40.9,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.37767866,46.48902823,44.56367313,42.69498341,40.80721523,38.98027056,37.19688124,35.47475309,34.04195237,32.22627373,30.74337087,29.26821649,27.95597619,26.70362238,25.54521309,24.41937192,23.39669687,22.47342604,21.60665798,20.83683931,20.56824836,19.44119997,18.83261791,18.29685505,17.81733025,17.38125346,17.57618485,16.81467999,16.43528871,15.96439181,15.5133277,15.07600139,
Timor-Leste,TLS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,171.4,164.1,157.2,150.6,144.4,138.7,133.3,128.1,123.2,118.4,113.8,109.3,104.9,100.7,96.7,92.6,88.9,85.3,81.7,78.4,75.3,72.4,69.7,67.2,65.1,63.2,61.5,59.9,58.5,57.1,55.6,54.2,52.6,51,49.6,48.1,46.7,
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.9584909,54.14032489,52.52070025,50.95859326,49.61930014,48.21734911,46.63512335,45.09627634,43.4850947,41.82539957,40.17042403,38.44289327,36.84681467,35.36055849,33.900835,32.50414039,31.16309807,29.80564202,28.55534166,27.50777029,26.64029326,25.96110418,25.70081749,25.21113455,24.55520569,23.92584505,23.43606041,22.69272807,22.46108747,22.20591991,21.7502,21.48657084,
Tonga,TON,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,64.1,60.8,57.7,54.6,51.6,48.6,45.8,43.3,40.9,38.8,36.9,35.2,33.7,32.3,31,29.7,28.6,27.6,26.8,26.1,25.4,24.8,24.3,23.8,23.2,22.6,21.9,21.1,20.4,19.7,19.1,18.6,18.1,17.8,17.5,17.1,16.8,16.4,15.9,15.5,15.1,14.6,14.3,13.9,13.5,13.2,13,12.7,12.5,12.3,12.2,12,11.9,11.8,11.6,11.4,11.2,10.9,10.7,
South Asia (IDA & IBRD),TSA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.77216328,93.16451909,90.51883421,87.97140288,85.31560997,82.70969901,80.20895123,77.54554382,74.9979058,72.81345636,70.11190901,67.46810826,65.04717876,62.81192758,61.21039838,59.00428554,57.23942088,55.2378773,53.31772484,51.55772189,49.53908203,47.7257098,45.94884219,44.18016774,42.46872674,40.67866112,38.97054353,37.49886967,35.99140681,34.69697262,33.32118672,32.07823585,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.918922,113.8954466,112.9631699,112.0296024,111.761896,109.4898246,107.9444651,106.1405519,103.9342139,101.455887,98.74622253,95.83356662,92.8602048,89.8449332,86.82074715,83.90145493,81.18025488,78.49785128,75.94066161,73.68620517,71.55823785,69.61184386,67.80185696,66.11741107,64.59211861,63.12232494,61.65645664,60.21234664,58.71213478,57.29472894,56.01639926,54.71328939,
Trinidad and Tobago,TTO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,60.4,58.5,56.7,55.1,53.6,52.4,51.2,50.2,49.2,48.2,47.4,46.6,45.6,44.7,43.7,42.7,41.5,40.4,39.2,38,36.9,35.8,34.8,33.8,32.9,32.1,31.3,30.7,30,29.5,29,28.6,28.2,27.9,27.7,27.5,27.4,27.3,27.2,27.2,27.1,27,26.8,26.4,25.9,25.4,24.8,24.2,23.6,23,22.3,21.6,21,20.4,19.8,19.2,18.7,18.1,17.6,17,16.5,16,
Tunisia,TUN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,193.6,184.6,176,167.5,159.3,151.6,144.1,137.2,130.4,124.1,118.2,112.2,106.3,100.3,94.3,88.5,83.1,78.1,73.7,69.9,66.4,63.3,60.3,57.5,54.9,52.6,50.5,48.6,46.8,45.1,43.4,41.6,39.8,37.7,35.6,33.5,31.4,29.4,27.5,25.8,24.3,22.9,21.7,20.6,19.6,18.8,18.1,17.6,17.2,16.8,16.6,16.4,16.2,16.1,16,15.9,15.9,15.8,15.5,15.3,
Turkiye,TUR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,182.8,176.7,170.4,164.4,158.4,153,148.4,144,139.7,135.8,132,128.6,125.2,121.8,118.3,114.7,110.9,107,103,99,95,90.9,86.7,82.7,78.7,74.9,71.4,68,64.7,61.6,58.5,55.5,52.7,49.8,47.1,44.4,41.8,39.3,37,34.7,32.5,30.4,28.4,26.5,24.8,23.1,21.6,20.2,18.8,17.5,16.4,15.2,14.2,13.4,12.6,11.8,11.1,10.4,9.8,9.2,8.7,8.2,
Tuvalu,TUV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,124.7,119.8,115,110.5,106.1,101.9,97.8,93.8,90,86.4,82.7,79.1,75.5,71.9,68.5,65.3,62.4,59.7,57.5,55.4,53.7,52.1,50.8,49.7,48.8,48,47.4,47.1,46.8,46.4,46.1,45.7,45.2,44.6,43.8,43,42,41.1,40,39,38,37.2,36.5,35.9,35.2,34.5,33.6,32.5,31.4,30.2,29.1,28,27,26.1,25.3,24.5,23.7,23,22.3,21.5,20.8,20.2,
Tanzania,TZA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,150.6,149.4,148.3,147.1,145.7,144,142.1,140.2,138.4,136.6,134.6,132.7,130.7,128.5,126.2,124,121.4,118.9,116.5,114.8,113.7,113.1,112.8,112.7,112.4,111.8,110.8,109.6,108.1,106.4,104.9,103.5,102.3,101.3,100,98.3,96.2,93.6,90.6,86.8,82.5,78,73.7,69.6,65.9,62.4,59.8,56.8,54.8,52.4,50.7,49,47.6,46.4,45.3,44.3,43,41.4,40,39,37.9,37.1,
Uganda,UGA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,140.4,138.2,136.1,134.3,132.4,130.4,128.7,127,125.4,124.2,123.6,123.2,123.7,124.6,126.2,128.2,130.5,132.9,135,136.4,137.4,136.5,133.9,130.4,126.8,123.8,121.3,119.5,117.9,116.2,114,111.7,109.1,107.1,105.4,104.5,103.6,102.3,100.3,97.8,94.5,90.5,86.1,81.3,76.4,71.7,67.5,63.5,59.9,57.2,54.3,51.6,48.8,46.9,45.1,43.3,41.4,39.6,37.9,36.6,35.5,34.4,
Ukraine,UKR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,29.4,28.7,27.9,27.2,26.6,26.1,25.7,25.3,24.9,24.3,23.7,23,22.3,21.5,20.8,20,19.4,18.9,18.5,18.3,18.3,18.4,18.7,18.9,19.1,19.2,19,18.6,18.1,17.4,16.7,15.9,15.2,14.5,13.8,13.3,12.8,12.3,11.7,11.2,10.6,10.1,9.6,9.2,8.9,8.6,8.4,8.2,8,7.8,7.7,
Upper middle income,UMC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4,43.6,42.7,41.6,40.3,38.9,37.4,35.8,34.2,32.6,30.9,29.2,27.4,25.7,24.1,22.6,21.2,19.8,18.6,17.4,16.3,15.4,14.4,13.8,13,12.4,11.8,11.2,11,10.7,10.6,10.4,
Uruguay,URY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,62.3,61.3,60.1,58.9,57.9,57.3,56.7,56.2,55.6,54.7,53.5,52.5,52.4,53.1,53.9,53.9,52.9,50.3,47,42.9,38.7,35,32.3,30.4,28.9,27.9,26.8,25.7,24.5,23.3,22.4,21.7,21.3,21,20.7,20.2,19.6,18.8,18,17.2,16.6,16.2,15.8,15.3,14.7,13.9,13.1,12.3,11.5,10.9,10.4,10,9.7,9.3,9,8.6,8.1,7.6,7,6.5,5.9,5.5,
United States,USA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,29.2,28.6,28.1,27.5,26.8,26.1,25.4,24.7,24,23.2,22.3,21.4,20.6,19.6,18.7,17.7,16.8,16.1,15.3,14.6,14,13.4,12.9,12.4,12.1,11.9,11.6,11.3,11,10.7,10.4,10.1,9.7,9.4,9,8.7,8.4,8.2,8,7.9,7.8,7.7,7.6,7.6,7.5,7.4,7.3,7.2,7.1,7,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.2,6.1,6,5.9,5.8,
Uzbekistan,UZB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,108.8,102.3,96.1,90.5,85.4,80.9,76.8,73.2,70.3,68.1,66.6,65.9,65.7,65.8,65.8,65.6,65.2,64.4,63.4,62,60,57.7,54.9,51.8,48.5,45.3,42.1,39,36,33.3,30.7,28.3,26.1,24.2,22.4,20.9,19.5,18.3,17.3,16.4,15.6,14.9,14.3,
St. Vincent and the Grenadines,VCT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,118.7,112.7,104.7,95.8,86.9,78.7,71.8,66.1,61.8,58.9,57.4,57.2,57.8,59,59.8,59.7,58.3,55.7,52,47.9,43.9,40.1,36.5,33.1,30.2,27.7,25.7,24,22.8,21.8,21.1,20.6,20.3,20.2,20.2,20.3,20.4,20.6,20.7,20.8,20.8,20.7,20.7,20.6,20.6,20.5,20.4,20.3,20.1,19.7,19.3,18.8,18.2,17.7,17.2,16.6,16.1,15.6,15.1,14.6,14.1,13.7,
"Venezuela, RB",VEN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,65.4,63.6,62,60.7,59.6,58.6,57.6,56.7,55.7,54.6,53.4,52,50.6,49.2,47.8,46.5,45.1,43.7,42.2,40.7,39.2,37.8,36.4,35.2,34,32.9,31.9,30.8,29.6,28.4,27.4,26.5,25.6,25.1,25,24.7,24,23.1,22.2,21.4,20.6,19.9,19.3,18.8,18.3,17.7,17.2,16.8,16.5,16.4,16.3,16.4,16.6,16.8,17.2,18.2,22.8,22.8,22.8,22.8,22.8,22.8,
British Virgin Islands,VGB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,80.9,77.1,73.4,69.2,65.2,61.2,57.6,54.3,51.3,48.8,46.5,44.7,43,41.6,40.3,39.1,37.8,36.5,35.1,33.6,32.1,30.4,28.8,27.2,25.7,24.2,22.9,21.7,20.7,19.9,19.2,18.7,18.2,17.8,17.5,17.2,16.9,16.7,16.5,16.3,16.2,16,15.9,15.8,15.7,15.6,15.5,15.4,15.2,14.9,14.7,14.4,14,13.7,13.3,12.9,12.6,12.2,11.8,11.5,11.1,10.7,
Virgin Islands (U.S.),VIR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,64.2,63.8,63.3,62.8,62.2,61.8,61.2,60.6,59.9,59.2,58.4,57.5,56.7,55.7,54.7,53.7,52.8,51.8,50.9,50.1,49.3,48.4,47.4,46.3,45,43.6,42.1,40.5,38.9,37.3,35.6,33.9,32.3,30.8,29.4,28.2,27,26,25,24.2,23.5,22.9,22.3,21.9,21.5,21.2,21,20.7,20.5,20.3,20,19.8,19.6,19.4,19.2,19,18.8,18.6,
Vanuatu,VUT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,110.7,107.8,104.9,101.9,98.8,95.8,92.6,89.4,86.4,83.3,80.3,77.4,74.7,72.1,69.6,67.1,64.8,62.3,59.7,57.1,54.3,51.6,48.7,45.9,43.2,40.7,38.4,36.4,34.7,33.1,31.7,30.6,29.6,28.7,28,27.5,27.1,26.7,26.4,26.2,25.9,25.7,25.5,25.4,25.3,25.3,25.4,25.4,25.5,25.5,25.6,25.6,25.6,25.4,25,24.6,24.1,23.5,23,22.5,21.9,21.3,
World,WLD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.4,68.2,67.3,66.3,65.3,64,62.6,61.2,59.6,58,56,54.3,52.5,50.6,49,47.1,45.4,43.6,42.1,40.6,39.3,38.1,36.7,35.8,34.6,33.9,32.9,32.1,31.8,31.3,31,30.6,
Samoa,WSM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,82.3,79.5,77,74.7,79.6,70.3,68.1,65.9,63.6,61.2,58.9,56.6,54.3,52.2,50,47.9,45.9,43.9,42,40.2,38.6,37,35.6,34.3,33.1,31.9,30.8,29.8,28.9,28,27.2,26.4,25.7,24.9,24.1,23.4,22.6,21.9,21.2,20.5,19.9,19.3,18.8,18.5,18.2,18.1,18.1,18.2,18.2,20.5,18.2,18.1,18,17.9,17.7,17.5,17.4,17.2,16.9,16.6,16.2,15.8,
Kosovo,XKX,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,127.9,120.4,113,106,99.8,93.7,88.1,82.9,78,73.1,68.5,63.8,59.3,54.9,50.6,46.6,42.7,39.1,35.7,32.7,29.9,27.4,25.2,23.2,21.4,19.9,18.4,17.2,16,15,14.1,13.2,12.4,11.6,10.9,10.3,9.8,
"Yemen, Rep.",YEM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,295.7,289.3,281.8,273.7,264.8,255.4,245.7,236.1,226.9,218.1,209.7,201.6,193.4,185,176.2,167.5,158.5,150.3,142.2,134.4,126.9,120.3,114.6,109.7,105.5,101.9,98.6,95.7,93.2,90.9,88.9,87.3,85.9,84.4,82.4,80.1,77.3,74.2,71,67.8,64.7,61.8,59,56.5,54.1,52,50.3,49.5,49.3,49.4,49.3,49.5,50.3,50.2,50.1,50.8,50.7,50,51,
South Africa,ZAF,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,96.6,92.3,88.3,84.6,80.9,77.3,74.2,71.1,68.3,65.6,63.2,60.9,58.7,56.7,54.9,53.4,52.1,51,50.2,49.8,49.7,49.7,50,50.7,51.1,51.4,52.2,52.7,53.1,53.1,53,53.2,52.4,50.6,47.1,42.5,38.1,35.6,34.1,33.1,32.3,31.5,31,30.3,29.8,29.3,28.9,28.4,
